2014-07-30 05:51:46 startup archives install
2014-07-30 05:53:25 status installed passwd 1:4.1.4.2+svn3283-3ubuntu5
2014-07-30 05:53:25 configure hostname 3.06ubuntu1 <none>
2014-07-30 05:53:25 status unpacked hostname 3.06ubuntu1
2014-07-30 05:53:25 status unpacked hostname 3.06ubuntu1
2014-07-30 05:53:25 status half-configured hostname 3.06ubuntu1
2014-07-30 05:53:25 status installed hostname 3.06ubuntu1
2014-07-30 05:53:25 configure libpam-runtime 1.1.3-7ubuntu2 <none>
2014-07-30 05:53:25 status unpacked libpam-runtime 1.1.3-7ubuntu2
2014-07-30 05:53:25 status unpacked libpam-runtime 1.1.3-7ubuntu2
2014-07-30 05:53:25 status unpacked libpam-runtime 1.1.3-7ubuntu2
2014-07-30 05:53:25 status half-configured libpam-runtime 1.1.3-7ubuntu2
2014-07-30 05:53:26 status installed libpam-runtime 1.1.3-7ubuntu2
2014-07-30 05:53:26 configure xz-utils 5.1.1alpha+20110809-3 <none>
2014-07-30 05:53:26 status unpacked xz-utils 5.1.1alpha+20110809-3
2014-07-30 05:53:26 status half-configured xz-utils 5.1.1alpha+20110809-3
2014-07-30 05:53:26 status installed xz-utils 5.1.1alpha+20110809-3
2014-07-30 05:53:26 configure dpkg 1.16.1.2ubuntu7 <none>
2014-07-30 05:53:26 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:53:26 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:53:26 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:53:26 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:53:26 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:53:27 status half-configured dpkg 1.16.1.2ubuntu7
2014-07-30 05:53:27 status installed dpkg 1.16.1.2ubuntu7
2014-07-30 05:53:27 configure libncursesw5 5.9-4 <none>
2014-07-30 05:53:27 status unpacked libncursesw5 5.9-4
2014-07-30 05:53:27 status half-configured libncursesw5 5.9-4
2014-07-30 05:53:27 status installed libncursesw5 5.9-4
2014-07-30 05:53:27 configure libpciaccess0 0.12.902-1 <none>
2014-07-30 05:53:27 status unpacked libpciaccess0 0.12.902-1
2014-07-30 05:53:27 status half-configured libpciaccess0 0.12.902-1
2014-07-30 05:53:27 status installed libpciaccess0 0.12.902-1
2014-07-30 05:53:27 configure libpng12-0 1.2.46-3ubuntu4 <none>
2014-07-30 05:53:27 status unpacked libpng12-0 1.2.46-3ubuntu4
2014-07-30 05:53:27 status half-configured libpng12-0 1.2.46-3ubuntu4
2014-07-30 05:53:27 status installed libpng12-0 1.2.46-3ubuntu4
2014-07-30 05:53:27 configure cpio 2.11-7ubuntu3 <none>
2014-07-30 05:53:27 status unpacked cpio 2.11-7ubuntu3
2014-07-30 05:53:27 status half-configured cpio 2.11-7ubuntu3
2014-07-30 05:53:27 status installed cpio 2.11-7ubuntu3
2014-07-30 05:53:27 configure libglib2.0-0 2.32.1-0ubuntu2 <none>
2014-07-30 05:53:27 status unpacked libglib2.0-0 2.32.1-0ubuntu2
2014-07-30 05:53:27 status half-configured libglib2.0-0 2.32.1-0ubuntu2
2014-07-30 05:53:27 status installed libglib2.0-0 2.32.1-0ubuntu2
2014-07-30 05:53:27 configure dash 0.5.7-2ubuntu2 <none>
2014-07-30 05:53:27 status unpacked dash 0.5.7-2ubuntu2
2014-07-30 05:53:27 status half-configured dash 0.5.7-2ubuntu2
2014-07-30 05:53:29 status installed dash 0.5.7-2ubuntu2
2014-07-30 05:53:29 configure login 1:4.1.4.2+svn3283-3ubuntu5 <none>
2014-07-30 05:53:29 status unpacked login 1:4.1.4.2+svn3283-3ubuntu5
2014-07-30 05:53:29 status unpacked login 1:4.1.4.2+svn3283-3ubuntu5
2014-07-30 05:53:29 status unpacked login 1:4.1.4.2+svn3283-3ubuntu5
2014-07-30 05:53:29 status unpacked login 1:4.1.4.2+svn3283-3ubuntu5
2014-07-30 05:53:29 status unpacked login 1:4.1.4.2+svn3283-3ubuntu5
2014-07-30 05:53:29 status half-configured login 1:4.1.4.2+svn3283-3ubuntu5
2014-07-30 05:53:29 status installed login 1:4.1.4.2+svn3283-3ubuntu5
2014-07-30 05:53:29 configure libssl1.0.0 1.0.1-4ubuntu3 <none>
2014-07-30 05:53:29 status unpacked libssl1.0.0 1.0.1-4ubuntu3
2014-07-30 05:53:29 status half-configured libssl1.0.0 1.0.1-4ubuntu3
2014-07-30 05:53:30 status installed libssl1.0.0 1.0.1-4ubuntu3
2014-07-30 05:53:30 configure module-init-tools 3.16-1ubuntu2 <none>
2014-07-30 05:53:30 status unpacked module-init-tools 3.16-1ubuntu2
2014-07-30 05:53:30 status unpacked module-init-tools 3.16-1ubuntu2
2014-07-30 05:53:30 status unpacked module-init-tools 3.16-1ubuntu2
2014-07-30 05:53:30 status unpacked module-init-tools 3.16-1ubuntu2
2014-07-30 05:53:30 status unpacked module-init-tools 3.16-1ubuntu2
2014-07-30 05:53:30 status unpacked module-init-tools 3.16-1ubuntu2
2014-07-30 05:53:30 status unpacked module-init-tools 3.16-1ubuntu2
2014-07-30 05:53:30 status unpacked module-init-tools 3.16-1ubuntu2
2014-07-30 05:53:30 status unpacked module-init-tools 3.16-1ubuntu2
2014-07-30 05:53:30 status half-configured module-init-tools 3.16-1ubuntu2
2014-07-30 05:53:30 status installed module-init-tools 3.16-1ubuntu2
2014-07-30 05:53:30 configure libuuid1 2.20.1-1ubuntu3 <none>
2014-07-30 05:53:30 status unpacked libuuid1 2.20.1-1ubuntu3
2014-07-30 05:53:30 status half-configured libuuid1 2.20.1-1ubuntu3
2014-07-30 05:53:31 status installed libuuid1 2.20.1-1ubuntu3
2014-07-30 05:53:31 configure python-minimal 2.7.3-0ubuntu2 <none>
2014-07-30 05:53:31 status unpacked python-minimal 2.7.3-0ubuntu2
2014-07-30 05:53:31 status half-configured python-minimal 2.7.3-0ubuntu2
2014-07-30 05:53:31 status installed python-minimal 2.7.3-0ubuntu2
2014-07-30 05:53:31 configure diffutils 1:3.2-1ubuntu1 <none>
2014-07-30 05:53:31 status unpacked diffutils 1:3.2-1ubuntu1
2014-07-30 05:53:31 status half-configured diffutils 1:3.2-1ubuntu1
2014-07-30 05:53:31 status installed diffutils 1:3.2-1ubuntu1
2014-07-30 05:53:31 configure adduser 3.113ubuntu2 <none>
2014-07-30 05:53:31 status unpacked adduser 3.113ubuntu2
2014-07-30 05:53:31 status unpacked adduser 3.113ubuntu2
2014-07-30 05:53:31 status half-configured adduser 3.113ubuntu2
2014-07-30 05:53:32 status installed adduser 3.113ubuntu2
2014-07-30 05:53:32 configure libplymouth2 0.8.2-2ubuntu30 <none>
2014-07-30 05:53:32 status unpacked libplymouth2 0.8.2-2ubuntu30
2014-07-30 05:53:32 status half-configured libplymouth2 0.8.2-2ubuntu30
2014-07-30 05:53:32 status installed libplymouth2 0.8.2-2ubuntu30
2014-07-30 05:53:32 configure sed 4.2.1-9 <none>
2014-07-30 05:53:32 status unpacked sed 4.2.1-9
2014-07-30 05:53:32 status half-configured sed 4.2.1-9
2014-07-30 05:53:32 status installed sed 4.2.1-9
2014-07-30 05:53:32 configure python2.7-minimal 2.7.3-0ubuntu3 <none>
2014-07-30 05:53:32 status unpacked python2.7-minimal 2.7.3-0ubuntu3
2014-07-30 05:53:32 status unpacked python2.7-minimal 2.7.3-0ubuntu3
2014-07-30 05:53:32 status half-configured python2.7-minimal 2.7.3-0ubuntu3
2014-07-30 05:53:35 status installed python2.7-minimal 2.7.3-0ubuntu3
2014-07-30 05:53:35 configure grep 2.10-1 <none>
2014-07-30 05:53:35 status unpacked grep 2.10-1
2014-07-30 05:53:35 status half-configured grep 2.10-1
2014-07-30 05:53:35 status installed grep 2.10-1
2014-07-30 05:53:35 configure libblkid1 2.20.1-1ubuntu3 <none>
2014-07-30 05:53:35 status unpacked libblkid1 2.20.1-1ubuntu3
2014-07-30 05:53:35 status unpacked libblkid1 2.20.1-1ubuntu3
2014-07-30 05:53:35 status half-configured libblkid1 2.20.1-1ubuntu3
2014-07-30 05:53:36 status installed libblkid1 2.20.1-1ubuntu3
2014-07-30 05:53:36 configure findutils 4.4.2-4ubuntu1 <none>
2014-07-30 05:53:36 status unpacked findutils 4.4.2-4ubuntu1
2014-07-30 05:53:36 status half-configured findutils 4.4.2-4ubuntu1
2014-07-30 05:53:36 status installed findutils 4.4.2-4ubuntu1
2014-07-30 05:53:36 configure gzip 1.4-1ubuntu2 <none>
2014-07-30 05:53:36 status unpacked gzip 1.4-1ubuntu2
2014-07-30 05:53:36 status half-configured gzip 1.4-1ubuntu2
2014-07-30 05:53:36 status installed gzip 1.4-1ubuntu2
2014-07-30 05:53:36 configure libdrm-intel1 2.4.32-1ubuntu1 <none>
2014-07-30 05:53:36 status unpacked libdrm-intel1 2.4.32-1ubuntu1
2014-07-30 05:53:36 status half-configured libdrm-intel1 2.4.32-1ubuntu1
2014-07-30 05:53:36 status installed libdrm-intel1 2.4.32-1ubuntu1
2014-07-30 05:53:36 configure bash 4.2-2ubuntu2 <none>
2014-07-30 05:53:36 status unpacked bash 4.2-2ubuntu2
2014-07-30 05:53:36 status unpacked bash 4.2-2ubuntu2
2014-07-30 05:53:36 status unpacked bash 4.2-2ubuntu2
2014-07-30 05:53:36 status unpacked bash 4.2-2ubuntu2
2014-07-30 05:53:36 status unpacked bash 4.2-2ubuntu2
2014-07-30 05:53:36 status half-configured bash 4.2-2ubuntu2
2014-07-30 05:53:36 status installed bash 4.2-2ubuntu2
2014-07-30 05:53:36 configure lsb-base 4.0-0ubuntu20 <none>
2014-07-30 05:53:36 status unpacked lsb-base 4.0-0ubuntu20
2014-07-30 05:53:36 status unpacked lsb-base 4.0-0ubuntu20
2014-07-30 05:53:36 status half-configured lsb-base 4.0-0ubuntu20
2014-07-30 05:53:36 status installed lsb-base 4.0-0ubuntu20
2014-07-30 05:53:36 configure mountall 2.36 <none>
2014-07-30 05:53:36 status unpacked mountall 2.36
2014-07-30 05:53:36 status unpacked mountall 2.36
2014-07-30 05:53:36 status unpacked mountall 2.36
2014-07-30 05:53:36 status unpacked mountall 2.36
2014-07-30 05:53:36 status unpacked mountall 2.36
2014-07-30 05:53:36 status unpacked mountall 2.36
2014-07-30 05:53:36 status unpacked mountall 2.36
2014-07-30 05:53:36 status unpacked mountall 2.36
2014-07-30 05:53:36 status unpacked mountall 2.36
2014-07-30 05:53:36 status unpacked mountall 2.36
2014-07-30 05:53:36 status unpacked mountall 2.36
2014-07-30 05:53:36 status unpacked mountall 2.36
2014-07-30 05:53:36 status half-configured mountall 2.36
2014-07-30 05:53:36 status installed mountall 2.36
2014-07-30 05:53:36 configure libmount1 2.20.1-1ubuntu3 <none>
2014-07-30 05:53:36 status unpacked libmount1 2.20.1-1ubuntu3
2014-07-30 05:53:36 status half-configured libmount1 2.20.1-1ubuntu3
2014-07-30 05:53:36 status installed libmount1 2.20.1-1ubuntu3
2014-07-30 05:53:36 configure mount 2.20.1-1ubuntu3 <none>
2014-07-30 05:53:36 status unpacked mount 2.20.1-1ubuntu3
2014-07-30 05:53:36 status half-configured mount 2.20.1-1ubuntu3
2014-07-30 05:53:36 status installed mount 2.20.1-1ubuntu3
2014-07-30 05:53:36 configure initscripts 2.88dsf-13.10ubuntu11 <none>
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:36 status half-configured initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:40 status installed initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:53:40 configure util-linux 2.20.1-1ubuntu3 <none>
2014-07-30 05:53:40 status unpacked util-linux 2.20.1-1ubuntu3
2014-07-30 05:53:40 status unpacked util-linux 2.20.1-1ubuntu3
2014-07-30 05:53:40 status unpacked util-linux 2.20.1-1ubuntu3
2014-07-30 05:53:40 status half-configured util-linux 2.20.1-1ubuntu3
2014-07-30 05:53:40 status installed util-linux 2.20.1-1ubuntu3
2014-07-30 05:53:40 configure procps 1:3.2.8-11ubuntu6 <none>
2014-07-30 05:53:40 status unpacked procps 1:3.2.8-11ubuntu6
2014-07-30 05:53:40 status unpacked procps 1:3.2.8-11ubuntu6
2014-07-30 05:53:40 status unpacked procps 1:3.2.8-11ubuntu6
2014-07-30 05:53:40 status unpacked procps 1:3.2.8-11ubuntu6
2014-07-30 05:53:40 status unpacked procps 1:3.2.8-11ubuntu6
2014-07-30 05:53:40 status unpacked procps 1:3.2.8-11ubuntu6
2014-07-30 05:53:40 status unpacked procps 1:3.2.8-11ubuntu6
2014-07-30 05:53:40 status unpacked procps 1:3.2.8-11ubuntu6
2014-07-30 05:53:40 status unpacked procps 1:3.2.8-11ubuntu6
2014-07-30 05:53:40 status unpacked procps 1:3.2.8-11ubuntu6
2014-07-30 05:53:40 status half-configured procps 1:3.2.8-11ubuntu6
2014-07-30 05:53:41 status installed procps 1:3.2.8-11ubuntu6
2014-07-30 05:53:41 configure ifupdown 0.7~beta2ubuntu8 <none>
2014-07-30 05:53:41 status unpacked ifupdown 0.7~beta2ubuntu8
2014-07-30 05:53:41 status unpacked ifupdown 0.7~beta2ubuntu8
2014-07-30 05:53:41 status unpacked ifupdown 0.7~beta2ubuntu8
2014-07-30 05:53:41 status unpacked ifupdown 0.7~beta2ubuntu8
2014-07-30 05:53:41 status unpacked ifupdown 0.7~beta2ubuntu8
2014-07-30 05:53:41 status unpacked ifupdown 0.7~beta2ubuntu8
2014-07-30 05:53:41 status unpacked ifupdown 0.7~beta2ubuntu8
2014-07-30 05:53:41 status half-configured ifupdown 0.7~beta2ubuntu8
2014-07-30 05:53:41 status installed ifupdown 0.7~beta2ubuntu8
2014-07-30 05:53:41 configure e2fsprogs 1.42-1ubuntu2 <none>
2014-07-30 05:53:41 status unpacked e2fsprogs 1.42-1ubuntu2
2014-07-30 05:53:41 status unpacked e2fsprogs 1.42-1ubuntu2
2014-07-30 05:53:41 status half-configured e2fsprogs 1.42-1ubuntu2
2014-07-30 05:53:41 status installed e2fsprogs 1.42-1ubuntu2
2014-07-30 05:53:41 configure udev 175-0ubuntu9 <none>
2014-07-30 05:53:41 status unpacked udev 175-0ubuntu9
2014-07-30 05:53:41 status unpacked udev 175-0ubuntu9
2014-07-30 05:53:41 status unpacked udev 175-0ubuntu9
2014-07-30 05:53:41 status unpacked udev 175-0ubuntu9
2014-07-30 05:53:41 status unpacked udev 175-0ubuntu9
2014-07-30 05:53:41 status unpacked udev 175-0ubuntu9
2014-07-30 05:53:41 status unpacked udev 175-0ubuntu9
2014-07-30 05:53:41 status unpacked udev 175-0ubuntu9
2014-07-30 05:53:41 status half-configured udev 175-0ubuntu9
2014-07-30 05:53:42 status installed udev 175-0ubuntu9
2014-07-30 05:53:42 configure initramfs-tools 0.99ubuntu13 <none>
2014-07-30 05:53:42 status unpacked initramfs-tools 0.99ubuntu13
2014-07-30 05:53:42 status unpacked initramfs-tools 0.99ubuntu13
2014-07-30 05:53:42 status unpacked initramfs-tools 0.99ubuntu13
2014-07-30 05:53:42 status unpacked initramfs-tools 0.99ubuntu13
2014-07-30 05:53:42 status unpacked initramfs-tools 0.99ubuntu13
2014-07-30 05:53:42 status unpacked initramfs-tools 0.99ubuntu13
2014-07-30 05:53:42 status half-configured initramfs-tools 0.99ubuntu13
2014-07-30 05:53:42 status installed initramfs-tools 0.99ubuntu13
2014-07-30 05:53:42 status triggers-pending initramfs-tools 0.99ubuntu13
2014-07-30 05:53:42 configure plymouth 0.8.2-2ubuntu30 <none>
2014-07-30 05:53:42 status unpacked plymouth 0.8.2-2ubuntu30
2014-07-30 05:53:42 status unpacked plymouth 0.8.2-2ubuntu30
2014-07-30 05:53:42 status unpacked plymouth 0.8.2-2ubuntu30
2014-07-30 05:53:42 status unpacked plymouth 0.8.2-2ubuntu30
2014-07-30 05:53:42 status unpacked plymouth 0.8.2-2ubuntu30
2014-07-30 05:53:42 status unpacked plymouth 0.8.2-2ubuntu30
2014-07-30 05:53:42 status half-configured plymouth 0.8.2-2ubuntu30
2014-07-30 05:53:42 status installed plymouth 0.8.2-2ubuntu30
2014-07-30 05:53:42 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-07-30 05:53:42 status half-configured libc-bin 2.15-0ubuntu10
2014-07-30 05:53:42 status installed libc-bin 2.15-0ubuntu10
2014-07-30 05:53:43 trigproc initramfs-tools 0.99ubuntu13 <none>
2014-07-30 05:53:43 status half-configured initramfs-tools 0.99ubuntu13
2014-07-30 05:53:43 status installed initramfs-tools 0.99ubuntu13
2014-07-30 05:53:44 startup archives unpack
2014-07-30 05:53:44 install apt <none> 0.8.16~exp12ubuntu10
2014-07-30 05:53:44 status half-installed apt 0.8.16~exp12ubuntu10
2014-07-30 05:53:44 status unpacked apt 0.8.16~exp12ubuntu10
2014-07-30 05:53:44 status unpacked apt 0.8.16~exp12ubuntu10
2014-07-30 05:53:45 install apt-utils <none> 0.8.16~exp12ubuntu10
2014-07-30 05:53:45 status half-installed apt-utils 0.8.16~exp12ubuntu10
2014-07-30 05:53:45 status unpacked apt-utils 0.8.16~exp12ubuntu10
2014-07-30 05:53:45 status unpacked apt-utils 0.8.16~exp12ubuntu10
2014-07-30 05:53:45 install bzip2 <none> 1.0.6-1
2014-07-30 05:53:45 status half-installed bzip2 1.0.6-1
2014-07-30 05:53:45 status unpacked bzip2 1.0.6-1
2014-07-30 05:53:45 status unpacked bzip2 1.0.6-1
2014-07-30 05:53:45 install console-setup <none> 1.70ubuntu5
2014-07-30 05:53:45 status half-installed console-setup 1.70ubuntu5
2014-07-30 05:53:46 status unpacked console-setup 1.70ubuntu5
2014-07-30 05:53:46 status unpacked console-setup 1.70ubuntu5
2014-07-30 05:53:46 install cron <none> 3.0pl1-120ubuntu3
2014-07-30 05:53:46 status half-installed cron 3.0pl1-120ubuntu3
2014-07-30 05:53:46 status unpacked cron 3.0pl1-120ubuntu3
2014-07-30 05:53:46 status unpacked cron 3.0pl1-120ubuntu3
2014-07-30 05:53:46 install debconf-i18n <none> 1.5.42ubuntu1
2014-07-30 05:53:46 status half-installed debconf-i18n 1.5.42ubuntu1
2014-07-30 05:53:47 status unpacked debconf-i18n 1.5.42ubuntu1
2014-07-30 05:53:47 status unpacked debconf-i18n 1.5.42ubuntu1
2014-07-30 05:53:47 install dmsetup <none> 2:1.02.48-4ubuntu7
2014-07-30 05:53:47 status half-installed dmsetup 2:1.02.48-4ubuntu7
2014-07-30 05:53:47 status unpacked dmsetup 2:1.02.48-4ubuntu7
2014-07-30 05:53:47 status unpacked dmsetup 2:1.02.48-4ubuntu7
2014-07-30 05:53:47 install eject <none> 2.1.5+deb1+cvs20081104-9
2014-07-30 05:53:47 status half-installed eject 2.1.5+deb1+cvs20081104-9
2014-07-30 05:53:47 status unpacked eject 2.1.5+deb1+cvs20081104-9
2014-07-30 05:53:47 status unpacked eject 2.1.5+deb1+cvs20081104-9
2014-07-30 05:53:47 install file <none> 5.09-2
2014-07-30 05:53:47 status half-installed file 5.09-2
2014-07-30 05:53:48 status unpacked file 5.09-2
2014-07-30 05:53:48 status unpacked file 5.09-2
2014-07-30 05:53:48 install gnupg <none> 1.4.11-3ubuntu2
2014-07-30 05:53:48 status half-installed gnupg 1.4.11-3ubuntu2
2014-07-30 05:53:48 status unpacked gnupg 1.4.11-3ubuntu2
2014-07-30 05:53:48 status unpacked gnupg 1.4.11-3ubuntu2
2014-07-30 05:53:48 install gpgv <none> 1.4.11-3ubuntu2
2014-07-30 05:53:48 status half-installed gpgv 1.4.11-3ubuntu2
2014-07-30 05:53:48 status unpacked gpgv 1.4.11-3ubuntu2
2014-07-30 05:53:48 status unpacked gpgv 1.4.11-3ubuntu2
2014-07-30 05:53:48 install iputils-ping <none> 3:20101006-1ubuntu1
2014-07-30 05:53:48 status half-installed iputils-ping 3:20101006-1ubuntu1
2014-07-30 05:53:49 status unpacked iputils-ping 3:20101006-1ubuntu1
2014-07-30 05:53:49 status unpacked iputils-ping 3:20101006-1ubuntu1
2014-07-30 05:53:49 install isc-dhcp-client <none> 4.1.ESV-R4-0ubuntu5
2014-07-30 05:53:49 status half-installed isc-dhcp-client 4.1.ESV-R4-0ubuntu5
2014-07-30 05:53:49 status unpacked isc-dhcp-client 4.1.ESV-R4-0ubuntu5
2014-07-30 05:53:49 status unpacked isc-dhcp-client 4.1.ESV-R4-0ubuntu5
2014-07-30 05:53:49 install isc-dhcp-common <none> 4.1.ESV-R4-0ubuntu5
2014-07-30 05:53:49 status half-installed isc-dhcp-common 4.1.ESV-R4-0ubuntu5
2014-07-30 05:53:49 status unpacked isc-dhcp-common 4.1.ESV-R4-0ubuntu5
2014-07-30 05:53:49 status unpacked isc-dhcp-common 4.1.ESV-R4-0ubuntu5
2014-07-30 05:53:49 install kbd <none> 1.15.2-3ubuntu4
2014-07-30 05:53:49 status half-installed kbd 1.15.2-3ubuntu4
2014-07-30 05:53:50 status unpacked kbd 1.15.2-3ubuntu4
2014-07-30 05:53:50 status unpacked kbd 1.15.2-3ubuntu4
2014-07-30 05:53:50 install keyboard-configuration <none> 1.70ubuntu5
2014-07-30 05:53:50 status half-installed keyboard-configuration 1.70ubuntu5
2014-07-30 05:53:50 status unpacked keyboard-configuration 1.70ubuntu5
2014-07-30 05:53:50 status unpacked keyboard-configuration 1.70ubuntu5
2014-07-30 05:53:50 install less <none> 444-1ubuntu1
2014-07-30 05:53:50 status half-installed less 444-1ubuntu1
2014-07-30 05:53:50 status unpacked less 444-1ubuntu1
2014-07-30 05:53:50 status unpacked less 444-1ubuntu1
2014-07-30 05:53:50 install libapt-inst1.4 <none> 0.8.16~exp12ubuntu10
2014-07-30 05:53:50 status half-installed libapt-inst1.4 0.8.16~exp12ubuntu10
2014-07-30 05:53:51 status unpacked libapt-inst1.4 0.8.16~exp12ubuntu10
2014-07-30 05:53:51 status unpacked libapt-inst1.4 0.8.16~exp12ubuntu10
2014-07-30 05:53:51 install libapt-pkg4.12 <none> 0.8.16~exp12ubuntu10
2014-07-30 05:53:51 status half-installed libapt-pkg4.12 0.8.16~exp12ubuntu10
2014-07-30 05:53:51 status unpacked libapt-pkg4.12 0.8.16~exp12ubuntu10
2014-07-30 05:53:51 status unpacked libapt-pkg4.12 0.8.16~exp12ubuntu10
2014-07-30 05:53:51 install libdevmapper1.02.1 <none> 2:1.02.48-4ubuntu7
2014-07-30 05:53:51 status half-installed libdevmapper1.02.1 2:1.02.48-4ubuntu7
2014-07-30 05:53:51 status unpacked libdevmapper1.02.1 2:1.02.48-4ubuntu7
2014-07-30 05:53:51 status unpacked libdevmapper1.02.1 2:1.02.48-4ubuntu7
2014-07-30 05:53:51 install libexpat1 <none> 2.0.1-7.2ubuntu1
2014-07-30 05:53:51 status half-installed libexpat1 2.0.1-7.2ubuntu1
2014-07-30 05:53:52 status unpacked libexpat1 2.0.1-7.2ubuntu1
2014-07-30 05:53:52 status unpacked libexpat1 2.0.1-7.2ubuntu1
2014-07-30 05:53:52 install libfribidi0 <none> 0.19.2-1
2014-07-30 05:53:52 status half-installed libfribidi0 0.19.2-1
2014-07-30 05:53:52 status unpacked libfribidi0 0.19.2-1
2014-07-30 05:53:52 status unpacked libfribidi0 0.19.2-1
2014-07-30 05:53:52 install liblocale-gettext-perl <none> 1.05-7build1
2014-07-30 05:53:52 status half-installed liblocale-gettext-perl 1.05-7build1
2014-07-30 05:53:52 status unpacked liblocale-gettext-perl 1.05-7build1
2014-07-30 05:53:52 status unpacked liblocale-gettext-perl 1.05-7build1
2014-07-30 05:53:52 install liblockfile-bin <none> 1.09-3
2014-07-30 05:53:52 status half-installed liblockfile-bin 1.09-3
2014-07-30 05:53:52 status unpacked liblockfile-bin 1.09-3
2014-07-30 05:53:52 status unpacked liblockfile-bin 1.09-3
2014-07-30 05:53:52 install liblockfile1 <none> 1.09-3
2014-07-30 05:53:52 status half-installed liblockfile1 1.09-3
2014-07-30 05:53:52 status unpacked liblockfile1 1.09-3
2014-07-30 05:53:52 status unpacked liblockfile1 1.09-3
2014-07-30 05:53:52 install libmagic1 <none> 5.09-2
2014-07-30 05:53:52 status half-installed libmagic1 5.09-2
2014-07-30 05:53:53 status unpacked libmagic1 5.09-2
2014-07-30 05:53:53 status unpacked libmagic1 5.09-2
2014-07-30 05:53:53 install libnewt0.52 <none> 0.52.11-2ubuntu10
2014-07-30 05:53:53 status half-installed libnewt0.52 0.52.11-2ubuntu10
2014-07-30 05:53:53 status unpacked libnewt0.52 0.52.11-2ubuntu10
2014-07-30 05:53:53 status unpacked libnewt0.52 0.52.11-2ubuntu10
2014-07-30 05:53:53 install libpopt0 <none> 1.16-3ubuntu1
2014-07-30 05:53:53 status half-installed libpopt0 1.16-3ubuntu1
2014-07-30 05:53:53 status unpacked libpopt0 1.16-3ubuntu1
2014-07-30 05:53:53 status unpacked libpopt0 1.16-3ubuntu1
2014-07-30 05:53:53 install libreadline6 <none> 6.2-8
2014-07-30 05:53:53 status half-installed libreadline6 6.2-8
2014-07-30 05:53:54 status unpacked libreadline6 6.2-8
2014-07-30 05:53:54 status unpacked libreadline6 6.2-8
2014-07-30 05:53:54 install libsqlite3-0 <none> 3.7.9-2ubuntu1
2014-07-30 05:53:54 status half-installed libsqlite3-0 3.7.9-2ubuntu1
2014-07-30 05:53:54 status unpacked libsqlite3-0 3.7.9-2ubuntu1
2014-07-30 05:53:54 status unpacked libsqlite3-0 3.7.9-2ubuntu1
2014-07-30 05:53:54 install libstdc++6 <none> 4.6.3-1ubuntu5
2014-07-30 05:53:54 status half-installed libstdc++6 4.6.3-1ubuntu5
2014-07-30 05:53:54 status unpacked libstdc++6 4.6.3-1ubuntu5
2014-07-30 05:53:54 status unpacked libstdc++6 4.6.3-1ubuntu5
2014-07-30 05:53:54 install libtext-charwidth-perl <none> 0.04-7build1
2014-07-30 05:53:54 status half-installed libtext-charwidth-perl 0.04-7build1
2014-07-30 05:53:54 status unpacked libtext-charwidth-perl 0.04-7build1
2014-07-30 05:53:54 status unpacked libtext-charwidth-perl 0.04-7build1
2014-07-30 05:53:54 install libtext-iconv-perl <none> 1.7-5
2014-07-30 05:53:54 status half-installed libtext-iconv-perl 1.7-5
2014-07-30 05:53:54 status unpacked libtext-iconv-perl 1.7-5
2014-07-30 05:53:54 status unpacked libtext-iconv-perl 1.7-5
2014-07-30 05:53:55 install libtext-wrapi18n-perl <none> 0.06-7
2014-07-30 05:53:55 status half-installed libtext-wrapi18n-perl 0.06-7
